numero_de_cliente,Predicted
33504323,1
33345098,1
38257879,1
43637565,1
32960413,1
46079207,1
9013089,1
36237446,1
47961191,1
18235856,1
19350525,1
8785273,1
29126297,1
42192690,1
6750128,1
22558000,1
5238993,1
30441883,1
22634746,1
31437362,1
50462118,1
51176608,1
14386161,1
20818930,1
5449955,1
5409397,1
18445966,1
14566555,1
21692821,1
5239493,1
6224275,1
27706231,1
33705611,1
32420370,1
7551272,1
8687143,1
18388764,1
13490597,1
41031321,1
13826618,1
8319325,1
21446815,1
17173483,1
28113498,1
21200719,1
40713725,1
22079655,1
48818619,1
24586925,1
41009710,1
23414423,1
38122508,1
18230626,1
24570959,1
5386686,1
19236777,1
51789671,1
51442902,1
19206718,1
6966342,1
21413549,1
25638228,1
31488470,1
39709597,1
42099435,1
39555018,1
42998546,1
51586331,1
23238258,1
22648741,1
18224908,1
24487170,1
7625847,1
12835917,1
35084261,1
22614357,1
22109094,1
28647298,1
18632225,1
21905475,1
19179594,1
36422574,1
30703967,1
7245692,1
7303535,1
6719563,1
26207588,1
38060468,1
5175370,1
33263702,1
8385653,1
56627538,1
43137966,1
18356528,1
58256498,1
7536572,1
39942995,1
46281064,1
22855568,1
46210771,1
24562430,1
15995734,1
16071704,1
39878696,1
4655675,1
19811013,1
8532561,1
37976050,1
23279247,1
45977677,1
35096755,1
19607403,1
5891037,1
6466505,1
28566292,1
9134433,1
29418512,1
5009334,1
37140208,1
36627908,1
22504068,1
39064354,1
46363411,1
30223674,1
17775550,1
7940135,1
30218396,1
14357947,1
21830702,1
22594411,1
35260781,1
13016395,1
49992705,1
45432824,1
6327712,1
31044974,1
32259253,1
22945119,1
35138642,1
33116082,1
14291986,1
25284871,1
47890857,1
33262420,1
29054785,1
46113878,1
17492681,1
8937568,1
35459993,1
24106679,1
5349512,1
23032195,1
19137540,1
56641427,1
18844885,1
22170597,1
35319586,1
28357031,1
7119523,1
20292091,1
18281284,1
41353812,1
29372384,1
40209534,1
35649827,1
8228341,1
33468770,1
4578973,1
17826896,1
36222372,1
43358362,1
24810402,1
7772433,1
25886058,1
20548075,1
18341144,1
7453050,1
19993430,1
37283750,1
50049634,1
5810031,1
42013122,1
38041490,1
24133920,1
5074327,1
37542891,1
19886691,1
39480619,1
6689872,1
5266071,1
27816916,1
7507176,1
51153561,1
24509208,1
27484400,1
32737328,1
22373393,1
41322277,1
29485397,1
9093404,1
9205942,1
19069054,1
17767592,1
22333800,1
25031027,1
39794159,1
47350528,1
36175691,1
39915459,1
15164375,1
21513046,1
40875489,1
23812934,1
22742857,1
20996176,1
25342946,1
39902381,1
44255833,1
22519760,1
18711628,1
7642642,1
41552144,1
19137082,1
35129824,1
14580667,1
30469199,1
31382507,1
29719822,1
33780478,1
43013594,1
56820774,1
22626823,1
26744385,1
34449104,1
28741895,1
6279131,1
45172704,1
55411057,1
51448512,1
7285157,1
15996686,1
27245102,1
22356611,1
8047712,1
37488808,1
26651168,1
6240703,1
36881582,1
39362554,1
29605494,1
15086070,1
34069555,1
14582929,1
4621551,1
44300607,1
20375155,1
29705195,1
24582963,1
30935848,1
28105270,1
5509532,1
4766652,1
39200147,1
14545654,1
14285263,1
42700339,1
4887006,1
39901111,1
35016431,1
18215552,1
32945195,1
47621409,1
56765027,1
31587490,1
57129973,1
19974951,1
37935803,1
38128257,1
6363768,1
14655600,1
47020997,1
22752571,1
24016984,1
46058064,1
28851103,1
8226940,1
40630017,1
45466116,1
39459856,1
27083090,1
23631598,1
30489035,1
8291896,1
19442762,1
15925265,1
7392024,1
21110655,1
7043050,1
43315250,1
19715239,1
13546546,1
33235673,1
32752785,1
29702726,1
25693193,1
14746097,1
18302581,1
22623313,1
8443842,1
30786362,1
32333596,1
43914128,1
14381732,1
17611358,1
5780309,1
8756226,1
38534707,1
24974704,1
4661610,1
36788274,1
39533281,1
12003166,1
25064566,1
15040272,1
28769754,1
24891396,1
28853434,1
31361396,1
14233769,1
35916121,1
30830432,1
14336424,1
21310269,1
37475199,1
8138599,1
16960118,1
36886455,1
18081372,1
35519834,1
18521022,1
6073485,1
43052920,1
40907916,1
6711436,1
17157611,1
36982657,1
16238510,1
8891500,1
30457132,1
24502733,1
34313538,1
35642265,1
43205806,1
31342489,1
31064160,1
34412724,1
31571047,1
23942189,1
13817319,1
40032848,1
25237923,1
27866446,1
19188877,1
42939754,1
32342477,1
13973903,1
4842509,1
19692255,1
25554259,1
12869950,1
6848475,1
25161893,1
8800535,1
47631038,1
18444178,1
13713719,1
7786046,1
30036253,1
20801359,1
14477852,1
28708261,1
18903542,1
36111012,1
16000268,1
52112488,1
27774674,1
42984371,1
38977323,1
19334386,1
19573644,1
38315154,1
21494853,1
25030826,1
45407268,1
17661309,1
22828541,1
49694442,1
35421782,1
53633060,1
26413833,1
30941764,1
30557003,1
40544274,1
4734796,1
6655651,1
35386828,1
5877362,1
18819913,1
19628967,1
6986671,1
30964393,1
35440669,1
27069320,1
25171748,1
5668641,1
8255840,1
20918648,1
31938293,1
39447264,1
26680756,1
47432366,1
26709866,1
25081531,1
6383117,1
35539227,1
14885370,1
31279642,1
43977944,1
30490034,1
24718994,1
51187569,1
13298134,1
30977019,1
22228783,1
17540138,1
38277235,1
13980632,1
39577433,1
30547007,1
28626077,1
28930532,1
5524969,1
15830185,1
32802070,1
55816643,1
13047293,1
6925234,1
15844159,1
23941076,1
34714424,1
13816503,1
23716830,1
41582925,1
19242256,1
35988569,1
23838340,1
15891945,1
17833450,1
5604307,1
14757450,1
34968315,1
20617875,1
37394840,1
40552866,1
8536679,1
33234237,1
15349908,1
41754114,1
33152342,1
13902673,1
33954862,1
17566314,1
22741274,1
40201790,1
40989629,1
50400952,1
13272379,1
43685565,1
26564419,1
55894252,1
42472750,1
50203465,1
24168038,1
27215951,1
21204957,1
8464514,1
24016817,1
36084821,1
14413361,1
19327041,1
29176446,1
37501249,1
18347037,1
25337342,1
18383674,1
7932193,1
19161250,1
23457931,1
13076859,1
20908560,1
35154124,1
36250336,1
13883359,1
24232578,1
33371723,1
42641290,1
36300485,1
41597295,1
23368204,1
20755819,1
23542214,1
5676712,1
15899237,1
4695463,1
31992055,1
39247657,1
16926472,1
34863916,1
34545378,1
32660689,1
24449996,1
24548287,1
5114071,1
19601070,1
8166845,1
20738942,1
5576077,1
14465273,1
8819708,1
8030317,1
14981543,1
36416768,1
50416452,1
7790171,1
22235088,1
16111986,1
29347632,1
18839284,1
57919012,1
27858093,1
31604175,1
5207593,1
30200693,1
32732208,1
18506957,1
18190118,1
23731020,1
36947351,1
46606168,1
8269176,1
22060001,1
29848769,1
33442663,1
22376387,1
32311749,1
28171661,1
28682861,1
30759815,1
35187582,1
35541784,1
26391525,1
29969764,1
44113255,1
15013261,1
33436207,1
14898078,1
22389089,1
23828102,1
36878434,1
37857377,1
7295430,1
31762668,1
22048261,1
19797168,1
36204267,1
23088366,1
40950218,1
7668343,1
20873949,1
13141623,1
19656827,1
29925625,1
20847406,1
45718964,1
45507560,1
39629948,1
21438751,1
50446382,1
47105031,1
7965978,1
13616864,1
5325525,1
32429531,1
18137471,1
29557779,1
22752273,1
6361459,1
15212064,1
50131287,1
14685360,1
50761408,1
18857134,1
41883343,1
18556041,1
30452825,1
12640551,1
40024180,1
26085612,1
52205291,1
34223773,1
60656985,1
44953326,1
25170454,1
18262437,1
47293037,1
40183575,1
16781792,1
28563060,1
19131870,1
21609477,1
50809673,1
51554227,1
24007556,1
40622566,1
28811952,1
26726378,1
28843884,1
47545586,1
57941327,1
18189078,1
8088286,1
19527274,1
32445889,1
15413098,1
21531764,1
43168559,1
5640081,1
22877996,1
6557473,1
27213227,1
29499603,1
13180242,1
24450548,1
36127675,1
46238096,1
16572952,1
56731459,1
24763787,1
21641126,1
18511346,1
20113376,1
8066587,1
6919852,1
18168457,1
12309496,1
37533560,1
29104196,1
20348043,1
26665821,1
37406596,1
23792881,1
8757964,1
21796983,1
34522570,1
14477855,1
37127585,1
13491395,1
37965787,1
21659592,1
39989271,1
19359645,1
16003111,1
42473246,1
6154545,1
28405195,1
19878652,1
20747889,1
19454373,1
32209387,1
20756805,1
13913462,1
28613558,1
6310729,1
18844439,1
30318688,1
30483999,1
37544889,1
35466958,1
57111745,1
27794837,1
46162616,1
23548657,1
6616846,1
25734043,1
7988597,1
18821459,1
5587867,1
23107961,1
25520468,1
26069216,1
23056087,1
5637781,1
50603025,1
4583038,1
6591936,1
37167794,1
20539171,1
30463475,1
14052870,1
19571611,1
24766778,1
5314445,1
8482986,1
42819532,1
36277278,1
51566043,1
22741915,1
18654477,1
20649300,1
16296438,1
7195012,1
4605130,1
39485743,1
17938577,1
4993057,1
38324437,1
40101759,1
29106185,1
49833492,1
19813605,1
32098950,1
23219186,1
22546938,1
21718525,1
7221473,1
19724447,1
6961161,1
39177835,1
23366099,1
26469430,1
17529510,1
21549143,1
22226241,1
21112952,1
25596199,1
22996387,1
25337078,1
49641336,1
57170546,1
25357771,1
24232129,1
22752326,1
33453090,1
7897415,1
15489900,1
26558513,1
50797973,1
44176813,1
13634827,1
4763102,1
37540767,1
15716437,1
31312179,1
55687313,1
30276516,1
29894008,1
20389223,1
38995252,1
40861003,1
33621756,1
6534464,1
30446916,1
21584552,1
7596580,1
18131515,1
22395683,1
8803463,1
14905891,1
19280109,1
44053637,1
31013672,1
13962700,1
5063397,1
12872888,1
33746307,1
28813950,1
14896403,1
33523974,1
22846030,1
32818724,1
14489824,1
21442232,1
55879905,1
29979733,1
53411838,1
20630089,1
6586463,1
14886183,1
14510549,1
25694918,1
38984567,1
55936048,1
27541543,1
5965069,1
7494506,1
25366103,1
30882171,1
16388154,1
30844506,1
31703261,1
46286621,1
36032030,1
30701529,1
19265589,1
15377277,1
18703485,1
16020452,1
33938614,1
6067048,1
33921709,1
18327515,1
14497279,1
6972688,1
29513351,1
4824696,1
44116170,1
13596962,1
25730433,1
23052555,1
56492066,1
40713568,1
31689284,1
8941206,1
42163209,1
21155963,1
7847715,1
31138594,1
46593982,1
20170496,1
8971359,1
28415631,1
29442253,1
42477070,1
26486235,1
34478701,1
21834469,1
7522931,1
7409206,1
45899665,1
29755351,1
35400686,1
35809310,1
15306752,1
21542147,1
38768074,1
18230095,1
32301712,1
21795435,1
5580943,1
14022578,1
27796659,1
46110516,1
6382681,1
59625852,1
26604465,1
14754727,1
21557409,1
20426740,1
32815095,1
40393666,1
7006142,1
9157552,1
12833467,1
37449064,1
26713601,1
51906685,1
7879901,1
18617177,1
15015997,1
42528805,1
12762728,1
45657260,1
13875467,1
32477889,1
39517529,1
17661671,1
37288472,1
36814019,1
14631495,1
4591841,1
4807747,1
13086808,1
15397971,1
7872232,1
33664450,1
43437159,1
19015637,1
19578655,1
19691809,1
27113947,1
31798064,1
51210779,1
5255735,1
35899087,1
28944967,1
8057241,1
18466484,1
4977468,1
8914858,1
20570634,1
31372966,1
35683891,1
5338340,1
22987213,1
60122597,1
6632349,1
4639474,1
20495598,1
23842220,1
29450726,1
6070683,1
5786937,1
45465946,1
25711364,1
39165567,1
30247808,1
24988003,1
48786823,1
25921866,1
6844564,1
45652676,1
43388191,1
41961729,1
31903144,1
34343521,1
33844435,1
16025840,1
8803413,1
36764605,1
18424952,1
29800398,1
19010755,1
31635741,1
33954051,1
42225871,1
16878126,1
22659618,1
23480462,1
43348519,1
21602531,1
29645499,1
5928853,1
30443397,1
19963336,1
44860144,1
6125391,1
21751411,1
25342842,1
5231410,1
20246664,1
36729730,1
60394424,1
17715294,1
14985078,1
56609452,1
8592826,1
50456017,1
20589522,1
39662423,1
45915659,1
26698333,1
23991314,1
19078271,1
20048703,1
47610602,1
39207677,1
29174492,1
38315942,1
21468027,1
22788190,1
20457082,1
14673444,1
34898329,1
14853652,1
8151523,1
19546026,1
18873760,1
17946940,1
53480250,1
32443743,1
33006902,1
16057102,1
39502314,1
25803287,1
6730788,1
20899298,1
14757557,1
30201975,1
21180848,1
37836422,1
20630604,1
40216125,1
36495634,1
56910441,1
32385596,1
4841481,1
34178625,1
21122289,1
43646364,1
25755858,1
51728520,1
8079697,1
21007972,1
41498071,1
45944279,1
39875567,1
13762517,1
39728424,1
21288570,1
36104742,1
7058045,1
52215887,1
46900350,1
41671804,1
57216470,1
19103815,1
44353612,1
6371748,1
21597009,1
6159973,1
8243038,1
18511141,1
6942544,1
27395911,1
41373855,1
9098518,1
18472296,1
31078059,1
23083767,1
39937730,1
40623662,1
29906713,1
45567168,1
32150686,1
30743495,1
5520091,1
42924454,1
25710858,1
47710492,1
21051418,1
47801708,1
7871089,1
14101344,1
35758287,1
46697017,1
8484548,1
15283604,1
23025836,1
13644315,1
47852121,1
6950081,1
8817588,1
13641484,1
18803542,1
42159882,1
45023532,1
39866318,1
26557231,1
19247685,1
60580896,1
24034727,1
37440977,1
22165335,1
23542135,1
28949868,1
33118557,1
25698879,1
18171765,1
13724030,1
27843249,1
44428602,1
50105362,1
22502491,1
55984319,1
44215668,1
5610320,1
18747483,1
50469825,1
34498182,1
32673972,1
43325089,1
37526592,1
8765645,1
13026515,1
38778199,1
20381014,1
30001692,1
6740788,1
7270413,1
23963630,1
5826908,1
40999114,1
15014084,1
19568806,1
5060419,1
20732401,1
16060815,1
35436151,1
14634102,1
19108185,1
8727936,1
13057374,1
15897358,1
30882768,1
35287494,1
31081341,1
12441465,1
39508453,1
13942565,1
46776336,1
38851788,1
37396546,1
15004628,1
5003716,1
5171009,1
29447672,1
37550405,1
16076278,1
5093541,1
7896247,1
36163706,1
20011962,1
20559369,1
39221362,1
21670522,1
4691656,1
19377012,1
27007164,1
56598296,1
32034846,1
21203505,1
15176042,1
30683365,1
31269328,1
40935189,1
40744975,1
14664462,1
15885502,1
4994873,1
29508227,1
16351670,1
8923434,1
36475264,1
17490771,1
35454485,1
18464153,1
32516066,1
29979057,1
26130088,1
17550923,1
27774966,1
32029116,1
9155909,1
25668877,1
18982823,1
26113620,1
4647915,1
37430403,1
27247398,1
56264674,1
27679427,1
6551061,1
19995739,1
25867872,1
13632628,1
20816175,1
15049389,1
15831087,1
14472630,1
18827468,1
26100937,1
17339538,1
13862561,1
37655378,1
43833509,1
34681104,1
13571735,1
36746635,1
27488164,1
31674754,1
20163289,1
35688138,1
32879504,1
25858720,1
6146977,1
46472557,1
42589762,1
8595572,1
53574975,1
55782572,1
29865809,1
19714299,1
40938107,1
26225614,1
31433457,1
14910688,1
56341332,1
6880846,1
17249010,1
15879235,1
44752032,1
18425810,1
19730302,1
13505824,1
19225741,1
12762910,1
7139396,1
21708733,1
29738908,1
34362154,1
32916987,1
55930258,1
30901397,1
36516290,1
5749562,1
7673084,1
18071702,1
16358337,1
36393281,1
44007632,1
30973915,1
20353397,1
56373506,1
21869699,1
15868735,1
29834418,1
5024174,1
40224111,1
23706355,1
5059235,1
22755986,1
32402984,1
25780774,1
34089410,1
18173317,1
35337584,1
19701610,1
33522802,1
21967321,1
32320009,1
31432578,1
18902989,1
14120210,1
5297028,1
45466553,1
26101939,1
23304788,1
22141644,1
25596460,1
20151995,1
13477408,1
28743378,1
31647972,1
7357596,1
38337704,1
40008711,1
13778304,1
43344551,1
8717066,1
12595029,1
27218433,1
41862995,1
4740300,1
30861066,1
6795034,1
8802653,1
18237936,1
47550739,1
13622208,1
31763592,1
19211990,1
5541821,1
43950451,1
7310541,1
29752611,1
20742279,1
42012350,1
42496632,1
36352343,1
12979846,1
35235334,1
17725156,1
21589579,1
23624687,1
17532372,1
19338128,1
39871643,1
32279441,1
55951869,1
21668618,1
50167619,1
21303983,1
43675059,1
42199450,1
18638608,1
32283949,1
21696085,1
7909784,1
38694419,1
19679487,1
7123409,1
19750013,1
32848751,1
12812622,1
31405409,1
45588418,1
41225110,1
13572024,1
32881955,1
26692640,1
28699000,1
20179654,1
19335043,1
26002536,1
8546805,1
29663569,1
4603826,1
23993142,1
45487975,1
47631635,1
19600168,1
27345275,1
59491194,1
46499967,1
31129087,1
33311828,1
6869034,1
22532204,1
4584427,1
15556508,1
15220166,1
37535819,1
4650780,1
21843193,1
7560753,1
30506477,1
13791492,1
29335279,1
49301765,1
18972384,1
24573966,1
27004208,1
24924536,1
13340140,1
23882552,1
39897238,1
35497638,1
46022413,1
46216862,1
13661908,1
21350940,1
33341651,1
37650814,1
19637713,1
34481757,1
18014694,1
47656312,1
18944640,1
30852546,1
20084413,1
20921635,1
56779538,1
23059652,1
42853065,1
31104102,1
19985428,1
23572778,1
5100653,1
53547464,1
28288579,1
32227071,1
36621678,1
39466312,1
13707562,1
8607679,1
15195410,1
41086296,1
46889669,1
19872796,1
15258016,1
57274634,1
45552224,1
35385477,1
21020875,1
52131891,1
30541880,1
24180431,1
24277576,1
5069633,1
53780152,1
5685068,1
31709261,1
15928243,1
29632697,1
28741194,1
39326426,1
42828944,1
5685172,1
12434532,1
43304980,1
25042600,1
13112475,1
13716845,1
32954708,1
39686330,1
46393382,1
15107380,1
42297301,1
20530903,1
35990784,1
14152797,1
20264292,1
31494068,1
28455865,1
28519253,1
38473474,1
31023568,1
34799165,1
23909029,1
42877887,1
53718574,1
36103975,1
18669299,1
28368344,1
40213838,1
6366018,1
4907794,1
5542361,1
6489903,1
32920128,1
40012223,1
52268157,1
44667658,1
29955329,1
31709594,1
19402160,1
30935446,1
29116404,1
26060690,1
40394442,1
13080512,1
45893489,1
27311924,1
21664528,1
36287158,1
4683390,1
51393330,1
4748424,1
12544619,1
19419803,1
20615302,1
14312092,1
13770488,1
19521028,1
18457128,1
41811998,1
33838896,1
6287092,1
20625512,1
36978208,1
24631426,1
33076071,1
23113619,1
18857760,1
22575002,1
19462233,1
24142430,1
23349464,1
30229197,1
38471753,1
7387962,1
19836143,1
28374819,1
36559930,1
42714574,1
28070423,1
40929732,1
50112088,1
24970158,1
30725047,1
25004754,1
21301224,1
16169945,1
6866511,1
33097135,1
31920056,1
17688770,1
19213020,1
19707711,1
12861980,1
35896102,1
36707491,1
6228762,1
8918053,1
15710591,1
38093131,1
22558512,1
18873772,1
18800146,1
40538229,1
59749436,1
21854999,1
32768791,1
56830167,1
59692862,1
22200398,1
19438018,1
19783936,1
15733358,1
35467093,1
9189882,1
23335538,1
31200681,1
31537809,1
41263369,1
55811688,1
31782894,1
20825848,1
26643006,1
18115103,1
16929984,1
40946197,1
21951456,1
5159609,1
40985090,1
29041744,1
28277580,1
19851219,1
37573788,1
42635720,1
24912457,1
25516899,1
35280934,1
21461581,1
6457982,1
22019820,1
15234187,1
32862417,1
30941585,1
12462382,1
39126957,1
31987688,1
53393507,1
44643471,1
31537818,1
41018466,1
27119407,1
13100031,1
36077514,1
31628629,1
18906102,1
28865388,1
31288209,1
34207286,1
5468716,1
36575340,1
19328477,1
39656733,1
23864921,1
17921119,1
31073541,1
24141582,1
14202108,1
28629231,1
36267423,1
34799900,1
6534404,1
31807455,1
46604858,1
19470980,1
12847117,1
60568292,1
29830504,1
35733717,1
26336255,1
29413988,1
36223362,1
8776769,1
39573230,1
5703538,1
20986754,1
22438283,1
15913271,1
39898297,1
29129128,1
28832332,1
31158367,1
19249752,1
20906483,1
8011904,1
39581187,1
24787557,1
57091840,1
43811461,1
39141427,1
42174333,1
23015035,1
8256323,1
22747460,1
5029402,1
49594231,1
4696865,1
34702036,1
32954133,1
26178808,1
24365239,1
7922463,1
20542524,1
19053547,1
31132606,1
19439086,1
15311404,1
23738529,1
23993780,1
14707207,1
36065887,1
42783409,1
8186464,1
5730687,1
27487611,1
42834847,1
18233010,1
40143853,1
16167454,1
18826853,1
37818503,1
22924727,1
32247174,1
29829423,1
29637032,1
28772265,1
20162341,1
30938628,1
46170247,1
21904665,1
34904179,1
56444188,1
14793478,1
18111914,1
41689058,1
21823200,1
18829460,1
22566253,1
21550504,1
40268967,1
13902595,1
34598483,1
31143674,1
22459888,1
30580286,1
6449550,1
17932623,1
47863456,1
28028876,1
58247833,1
30576786,1
15814383,1
56099144,1
16257718,1
19457813,1
18925703,1
36432680,1
28032966,1
38302358,1
17535872,1
44211188,1
13204589,1
5330046,1
6314756,1
46449620,1
25803601,1
30043249,1
24593120,1
29412081,1
23769659,1
5733615,1
31488278,1
13888385,1
42882894,1
9085930,1
35612024,1
33408825,1
20346548,1
40643178,1
43299416,1
25648149,1
42746257,1
41092165,1
21742364,1
22734667,1
25235878,1
39386716,1
34107405,1
30952568,1
19112486,1
33582731,1
36839312,1
39183235,1
19671680,1
14156847,1
52203186,1
41318551,1
23143391,1
47015870,1
25337665,1
31100169,1
36466078,1
13685360,1
39553991,1
7791770,1
23998410,1
8513023,1
12564129,1
8047499,1
7766408,1
21059645,1
33037837,1
60650222,1
24007062,1
5553740,1
40075724,1
26091899,1
24727452,1
41969492,1
29095352,1
24818087,1
13180186,1
59513907,1
21156476,1
31867688,1
19931531,1
31534453,1
6639971,1
23871471,1
35148108,1
6213060,1
5606356,1
13697477,1
34620324,1
50642113,1
27686964,1
23575511,1
14053614,1
31640008,1
31451754,1
6647822,1
26582223,1
12878637,1
39385394,1
14035340,1
5932663,1
32317935,1
5171880,1
12626656,1
14298002,1
14959690,1
7565965,1
8376530,1
42507201,1
8570784,1
36766342,1
34240665,1
19618880,1
32106591,1
60265904,1
15017059,1
20439995,1
6105671,1
35134078,1
36281076,1
25668651,1
23046288,1
38554873,1
29717479,1
21226282,1
13650598,1
20094102,1
7378245,1
39450704,1
50557535,1
23825997,1
18466474,1
5186881,1
25640430,1
21699704,1
37921396,1
21239134,1
47020896,1
7557244,1
22549860,1
46312684,1
16004961,1
34705162,1
19213083,1
42994525,1
14488788,1
8459534,1
42223581,1
19594234,1
5565659,1
18739686,1
6023132,1
13960136,1
18553314,1
21646677,1
9209847,1
31788963,1
12413200,1
30705340,1
21595014,1
14863448,1
37679355,1
16670614,1
40797320,1
42351290,1
30539725,1
24342195,1
24599052,1
39604042,1
25435243,1
6364846,1
6934483,1
32324052,1
37267703,1
47602371,1
5217228,1
27621986,1
8769911,1
7539667,1
51514319,1
21737431,1
40625349,1
14917760,1
28364096,1
17517204,1
7520958,1
40679513,1
8817261,1
50947922,1
38137091,1
18506768,1
37661869,1
37029737,1
40854814,1
34245927,1
23113948,1
19699468,1
26083652,1
16322139,1
34710035,1
12587813,1
7246748,1
21770035,1
34627273,1
8705816,1
5374739,1
31728104,1
20762262,1
8208420,1
18225140,1
31099355,1
45479229,1
12835217,1
40253284,1
40416568,1
26095446,1
8166691,1
16590017,1
5276809,1
33215284,1
12692453,1
30171448,1
21038810,1
18449752,1
6544790,1
8166672,1
33059313,1
7863288,1
51799526,1
23623389,1
21804203,1
50968188,1
6574698,1
33429170,1
47346846,1
8453769,1
42235290,1
43847941,1
38321465,1
28740167,1
38891206,1
29885915,1
21123665,1
24730691,1
21571668,1
22961748,1
6883435,1
41488838,1
46521641,1
38213420,1
38191991,1
23538852,1
15580215,1
6498587,1
23575455,1
25609526,1
5670450,1
38293866,1
28585660,1
34256304,1
25459295,1
40126662,1
18659129,1
19326448,1
18288780,1
33693686,1
6437297,1
17445548,1
24716591,1
37488419,1
24165578,1
4728428,1
44137546,1
40544277,1
49909830,1
28075371,1
38852922,1
7376835,1
29953667,1
38013985,1
47118389,1
6866706,1
36861822,1
18018310,1
28068897,1
43342871,1
44527213,1
35674463,1
18752438,1
42978694,1
41076676,1
51276096,1
13717857,1
26034040,1
28422813,1
18779518,1
45664599,1
40111136,1
31025010,1
5130806,1
30111120,1
6930691,1
30712185,1
27495628,1
41122280,1
40797226,1
37699568,1
49933756,1
8797007,1
48723847,1
52754413,1
7881255,1
39199236,1
26263615,1
21578787,1
21518912,1
8134700,1
6474478,1
35005030,1
32159059,1
28636168,1
58554390,1
5770953,1
16329997,1
8764030,1
19641235,1
60597436,1
15457039,1
31592812,1
19498729,1
29881787,1
44983084,1
20729232,1
44805951,1
20844368,1
6119607,1
22559357,1
30110168,1
19072921,1
6337951,1
8078070,1
24972816,1
8169182,1
13147921,1
7957819,1
46194582,1
9207372,1
40580035,1
13985693,1
14262401,1
7735579,1
4931186,1
26381673,1
30773057,1
35463524,1
24766888,1
24835318,1
42997383,1
54675343,1
46230864,1
42434734,1
15670234,1
38150399,1
30920624,1
37051982,1
31144610,1
42444347,1
22639134,1
6446634,1
36683084,1
16066690,1
16781088,1
15167350,1
31438192,1
40306047,1
6349235,1
57909144,1
29963352,1
17960175,1
9146575,1
44551872,1
29112069,1
22662458,1
5567023,1
7297349,1
6533637,1
22091467,1
45982104,1
32694537,1
21251314,1
18637220,1
49296732,1
21833479,1
24200965,1
26336896,1
7991154,1
26109397,1
33343109,1
32170425,1
59482978,1
32321878,1
41911693,1
5612799,1
7129164,1
56453113,1
19092537,1
35226695,1
6493001,1
22566077,1
22803053,1
59488322,1
22887857,1
42737878,1
5585703,1
50648164,1
7389549,1
15423144,1
32235371,1
31359432,1
20899697,1
19418930,1
7114166,1
29672098,1
39589732,1
59600597,1
44527719,1
41559442,1
44142415,1
8658149,1
18435473,1
43953257,1
18777966,1
24677224,1
8452899,1
28135721,1
23370815,1
39363004,1
26087981,1
6708297,1
20023919,1
32860218,1
41893890,1
39431132,1
7065032,1
12567961,1
33709061,1
13743750,1
23542858,1
25031498,1
12606038,1
42802152,1
57117787,1
50625148,1
37881347,1
35068349,1
6756197,1
14973642,1
40638735,1
19535605,1
27301010,1
15281396,1
18679188,1
20495676,1
31785925,1
7323487,1
30399638,1
32872652,1
25354281,1
39891595,1
5265826,1
14408756,1
23159954,1
57217337,1
14777255,1
9145834,1
41822905,1
22191907,1
15420245,1
38972777,1
30357839,1
5671484,1
44702200,1
20230752,1
24735029,1
5159436,1
22799792,1
37068956,1
50770836,1
14883943,1
28278023,1
16881692,1
22265106,1
15587604,1
35185889,1
15107741,1
35116444,1
31324447,1
29647657,1
7919878,1
21618070,1
18754678,1
8461623,1
5155336,1
43048089,1
8352400,1
17542460,1
22494612,1
33779423,1
18953713,1
26887001,1
15034514,1
29371652,1
29444116,1
34353147,1
56828823,1
26817663,1
47369136,1
30390628,1
18115819,1
28329130,1
37680872,1
8406444,1
18350575,1
59668753,1
41366611,1
20148147,1
18652849,1
40384471,1
56042821,1
33300867,1
21254679,1
25314116,1
28870763,1
50432939,1
20122279,1
33102834,1
25791138,1
5898109,1
18612524,1
46363568,1
44662902,1
9076329,1
22010470,1
12792293,1
30530696,1
16681239,1
18337047,1
12425917,1
27152566,1
18444882,1
7460228,1
8723485,1
24146175,1
45486744,1
19680257,1
20663123,1
19631986,1
34518505,1
33386529,1
43960508,1
27828112,1
20864175,1
34377406,1
41043193,1
36878695,1
41157155,1
25124360,1
20703753,1
24828765,1
39119348,1
47062067,1
34766725,1
5507785,1
22690801,1
19053427,1
4986695,1
19524918,1
34956763,1
31017237,1
13654503,1
31605522,1
23256643,1
41577905,1
4631683,1
31995655,1
29531632,1
19023799,1
6161594,1
18681890,1
36720321,1
13338135,1
6692517,1
28574690,1
38116159,1
46736259,1
5200487,1
33406274,1
50138054,1
7140804,1
50355873,1
18163081,1
27788183,1
29979544,1
20331650,1
43138340,1
42916123,1
19623875,1
34780777,1
24986891,1
23511558,1
25443904,1
13054192,1
53468311,1
7089366,1
42472420,1
29558825,1
14794882,1
26699794,1
37217371,1
8569660,1
33262669,1
23743015,1
35779081,1
26384010,1
5083148,1
15405046,1
6890208,1
21009694,1
44099020,1
6529912,1
42497839,1
24196774,1
25285867,1
40813829,1
26801688,1
39207529,1
42319227,1
31948839,1
38826332,1
23127181,1
34728749,1
17731741,1
8619042,1
42839496,1
7767953,1
22704706,1
33377566,1
22541202,1
20766902,1
22656039,1
30301177,1
37272343,1
22804360,1
21603722,1
46834726,1
54768145,1
21589510,1
30174389,1
23269822,1
37014217,1
19988749,1
41775621,1
19215813,1
19542982,1
18138467,1
44589477,1
51676209,1
28288287,1
41239954,1
24133656,1
34653417,1
